_init, (unique, 0x9780, 4) COPY (register, 0xc, 4)
_init, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
_init,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
_init, (register, 0x200, 1) INT_LESS (register, 0x10, 4) , (const, 0x8, 4)
_init, (register, 0x20b, 1) INT_SBORROW (register, 0x10, 4) , (const, 0x8, 4)
_init, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x8, 4)
_init, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
_init, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
_init, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
_init, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
_init, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
_init, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
_init, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
_init,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x110d1, 4)
_init,  ---  CALL (ram, 0x12c50, 4)
_init, (register, 0x200, 1) INT_CARRY (register, 0xc, 4) , (const, 0x7e37, 4)
_init, (register, 0x20b, 1) INT_SCARRY (register, 0xc, 4) , (const, 0x7e37, 4)
_init, (register, 0xc, 4) INT_ADD (register, 0xc, 4) , (const, 0x7e37, 4)
_init, (register, 0x207, 1) INT_SLESS (register, 0xc, 4) , (const, 0x0, 4)
_init, (register, 0x206, 1) INT_EQUAL (register, 0xc, 4) , (const, 0x0, 4)
_init, (unique, 0xd900, 4) INT_AND (register, 0xc, 4) , (const, 0xff, 4)
_init, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
_init, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
_init, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
_init, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xd0, 4)
_init, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
_init, (register, 0x0, 4) COPY (unique, 0x7980, 4)
_init, (register, 0x200, 1) COPY (const, 0x0, 1)
_init, (register, 0x20b, 1) COPY (const, 0x0, 1)
