_init, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
_init,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x58, 4)
_init, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
_init,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x2c, 4)
_init, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
_init, (register, 0x54, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
_init, (register, 0x58, 4) COPY (const, 0x11368, 4)
_init,  ---  CALL (ram, 0x13340, 4)
_init, (register, 0x80, 4) COPY (register, 0x54, 4)
_init, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
_init, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
_init, (register, 0x5c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
_init, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
_init, (register, 0x54, 4) COPY (register, 0x80, 4)
_init, (unique, 0x0, 4) INT_AND (register, 0x5c, 4) , (const, 0x1, 4)
_init, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
_init, (register, 0x69, 1) COPY (register, 0xb0, 1)
_init, (register, 0x5c, 4) INT_AND (register, 0x5c, 4) , (const, 0xfffffffe, 4)
_init,  ---  RETURN (register, 0x5c, 4)
strcmp, (register, 0x50, 4) COPY (const, 0x11388, 4)
strcmp, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
strcmp, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
strcmp, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
strcmp, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
strcmp, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
strcmp, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
strcmp, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
strcmp, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
strcmp, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
strcmp, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
strcmp, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
strcmp, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
strcmp, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb88, 4)
strcmp, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
